"","Human  Resources  Manager  in  the  inquiry,  the  representatives  of  the  employees","","","","","",""
"","refused to participate in the inquiry themselves. As a result, the Commissioner General","","","","","",""
"","of Labour decided not to proceed further and to close the inquiry.","","","","","",""
"35.  As narrated above, the 3rd Respondent-Respondent Company have submitted that,","","","","","","",""
"","when the aforementioned 21 employees were evicted upon order of the Magistrate’s","","","","","",""
"","Court,  all  other  employees,  including  the  Petitioner-Appellants,  also  vacated  the","","","","","",""
"","premises and gathered outside the Company’s office. When the Company re-opened","","","","","",""
"","the following day, 19th July 2005, the employees who had left the Company premises","","","","","",""
"","and assimilated outside, including the Petitioner-Appellants, were requested to report","","","","","",""
"","back  to  work  and  resume  operations.  However,  according  to  the  3rd  Respondent-","","","","","",""
"","Respondent, none of the employees complied with the request but instead continued","","","","","",""
"","to remain outside the Company premises. In these circumstances, the Chairman and","","","","","",""
"","the Board of Directors of the 3rd Respondent-Respondent Company, by letter dated","","","","","",""
"","22nd July 2005,12 urged the family members of its employees, including those of the","","","","","",""
"Petitioner-Appellants,","to","request","the","said  workmen","to","report  back","to  work"
"","considering the history of the Company and the impact of recommencing operation","","","","","",""
"","to protect both their employment and the Company. In fact, certain senior officers of","","","","","",""
"","the Company purportedly personally telephoned the employees, including some of","","","","","",""
"","the Petitioner-Appellants, urging them to return back to work.","","","","","",""
"36.  However,  despite  several  such  requests,  most  employees,  including  the  Petitioner-","","","","","","",""
"","Appellants, did not return or report back to work at the Company. Consequently, by","","","","","",""
"","letter dated 30th July 2005,13 the 3rd Respondent-Respondent provided an ultimatum","","","","","",""
"","to the workmen: they were requested to resume their employment at the Company","","","","","",""
"","on or before 05th August 2005, and should they fail to comply with such directions,","","","","","",""
"","the company would be compelled to treat them as no longer having an interest in","","","","","",""
"","continuing with employment and remove their names from the list of employees.","","","","","",""
"12 Marked “R24”.","","","","","","",""
"13 Marked “A16”.","","","","","","",""
"SC Appeal 97/2018","","","JUDGMENT","","","","Page 131 of 152"
