"","","","","[SC APPEAL 166/2012] Page 9 of 10"
"This  Court  was  told  by  the  learned  Counsel  that  the  argument  of  the  Writ","","","",""
"Application is yet to be taken up before the Court of Appeal.","","","",""
"Indeed, that is the primary reason as to why Mr. Ganesharajan had decided to","","","",""
"consent","for  the  application","for  the","intervention  made  by  the","Intervenient"
"Petitioner-Appellant. This was done with a view to facilitate the speedy disposal","","","",""
"of the relevant Writ Application pending for a long time in the Court of Appeal.","","","",""
"We  note  that  when  this  case  came  up  before  this  Court  on  07-07-2023,  the","","","",""
"learned counsel for the Intervenient Petitioner-Appellant as well as the learned","","","",""
"counsel for the Petitioner-Respondent-Respondents had informed this Court that","","","",""
"they  would  inform  this  position  to  the  Court  of  Appeal  and  have  the  matter","","","",""
"relating to the application for intervention settled in the Court of Appeal.","","","",""
"However, today Mr. Ganesharajan brought to our notice, the journal entry dated","","","",""
"21-07-2020 made by the Court of Appeal in the relevant Writ Application. The","","","",""
"said journal entry also shows that the learned counsel appearing for the parties","","","",""
"had undertaken in the Court of Appeal to inform this settlement to this Court.","","","",""
"In view of the above, we are also of the view  that this is the best course of action","","","",""
"to be taken in this case at this stage.","","","",""
"Thus,  with","the  concurrence  of","the","learned  Counsel 
for 
the","Intervenient"
"Petitioner-Appellant  and  the  learned  Counsel  for  the  Petitioner-Respondent-","","","",""
"Respondents, we pro forma set aside the order dated 22-11-2021 pronounced by","","","",""
"the Court of Appeal. The Intervenient Petitioner-Appellant is allowed to intervene","","","",""
"as a Respondent to the relevant Writ Application.","","","",""
"Mr.  Ganesharajan","informs","this  Court","that  he  has  no  objection","for 
the"
"Intervenient Petitioner-Appellant filing a statement of objections in the Court of","","","",""
"Appeal in the relevant Writ Application.","","","",""
