"","52. N.S.M. Samsudeen",""
"","Member",""
"","52A. Member",""
"","53. M.P.P. Perera",""
"","Member",""
"","53A. Member",""
"","54. G. Wickramage",""
"","Member",""
"","54A. Member",""
"","55. T.P. Parameswaran",""
"","Member",""
"","55A. Member (Vacant)",""
"","56. T.D. Perera",""
"","Secretary",""
"","All At:",""
"","National Police Commission",""
"","Block 9",""
"","BMICH Premises",""
"","Bauddhaloka Mawatha",""
"","Colombo 7",""
"","ADDED RESPONDENTS",""
"BEFORE",":   P. Padman Surasena, J.",""
"","Achala Wengappuli, J.",""
"","M. Sampath K. B. Wijeratne J.",""
"COUNSEL",":   Senany Dayaratne with Nishadi,",""
"","Wickremasinghe, Janani Abeywickrema and",""
"","Adithya Karalliadde for the Petitioner.",""
"SC/FRA/0045/2022","","14"
