"","Colombo 01.",""
"","33. Public Service Commission",""
"","34. Mr. Jagath Balapatabandi",""
"","Chairman.",""
"","34A. Chairman",""
"","35.  Mrs. Indrani Sugathadasa,",""
"","Member.",""
"","35A. Member",""
"","36.  Mr. Leelasena Liyanagama,",""
"","Member.",""
"","36A. Member",""
"","37.  Mr. TRC Ruberu",""
"","Member.",""
"","37A.Member",""
"","38.  Mr. Dian Gomez",""
"","Member.",""
"","38A. Member",""
"","39.  Mr. W.H. Piyadasa,",""
"","Member.",""
"","39A. Member",""
"","40. Mr. Dilith Jayaweera,",""
"","Member.",""
"","40A. Member",""
"","41.  Mr. Suntharam Arumainayaham,",""
"","Member.",""
"","41A. Member",""
"SC/FRA/0045/2022","","11"
