"","Minister of Public Services, Provincial",""
"","Councils & Local Government.",""
"","14A. Hon. Dinesh Gunawardena",""
"","Minister of Public Administration Home",""
"","Affairs, Provincial Councils and Local",""
"","Government.",""
"","14B. Minister of Public Administration,",""
"","Provincial Councils and Local Government",""
"","15. Hon. Keheliya Rambukwella, M.P.",""
"","Minister of Health.",""
"","15A. Minister of Health",""
"","15B. Minister of Health and Media.",""
"","16. Hon. Chamal Rajapaksha, M.P.",""
"","Minister of Irrigation.",""
"","16A. Hon. Roshan Ranasinghe",""
"","Minister of Irrigation",""
"","16B. Minister of Agriculture, Lands, Livestock and",""
"","Irrigation.",""
"","17. Hon. Dullas Alahapperuma, M.P.",""
"","Minister of Mass Media.",""
"","17A. Hon. Bandula Gunawardena, M.P.",""
"","Minister of Mass Media",""
"","17B. Minister of Health and Media",""
"","18.  Hon. Johnston Fernando, M.P.",""
"","Minister of Highways",""
"","18A. Hon. (Dr.) Bandula Gunawardena",""
"","Minister of Transport and Highways",""
"","18B. Minister of Transport, Highways, Ports and",""
"","Civil Aviation.",""
"SC/FRA/0045/2022","","7"
