"","42.  Mr Ahamed Lebbe Mohammed Saleem,",""
"","Member.",""
"","42A. Member",""
"","All of Public Service Commission No. 1200/9,",""
"","Rajamalwatta Road,",""
"","Battaramulla.",""
"","43. Mr. M.A.B. Daya Senarath",""
"","Secretary – Public Service Commission",""
"","No. 1200/9, Rajamalwatta Road,",""
"","Battaramulla.",""
"","43A. Secretary – Public Service Commission",""
"","No. 1200/9, Rajamalwatta Road,",""
"","Battaramulla.",""
"","44. Ms. M.S.P. Sooriyapperuma",""
"","Additional Secretary of the Ministry of Public",""
"","Security, 14th Floor, Suhurupaya,",""
"","Battaramulla.",""
"","44A. Additional Secretary of the Ministry of Public",""
"","Security, 14th Floor, Suhurupaya,",""
"","Battaramulla.",""
"","45. Mr. Jagath Alwis,",""
"","Secretary of the Ministry of Public Security",""
"","Minister of Public Security, 14th Floor,",""
"","Suhurupaya,",""
"","Battaramulla.",""
"","45A. Viyani Gunathilake",""
"","Secretary of the Ministry of Public Security.",""
"","Minister of Public Security",""
"","14th Floor, Suhurupaya,",""
"","Battaramulla.",""
"","45B. Secretary of the Ministry of Public Security",""
"","Minister of Public Security",""
"","14th Floor, Suhurupaya,",""
"SC/FRA/0045/2022","","12"
