"","Battaramulla.",""
"","46. C.D. Wickramarathna",""
"","Inspector-General of Police",""
"","Police Headquarters,",""
"","Colombo 01.",""
"","46A. Inspector- General of Public",""
"","Police Headquarters,",""
"","Colombo 01.",""
"","47. Hon. Attorney General,",""
"","Attorney-General’s Department,",""
"","Hulftsdrop Street,",""
"","Colombo 12.",""
"","48. R.M.T.P.Rathnayaka,",""
"","Chief Inspector of Police,",""
"","Inspector’s Headquarters,",""
"","Police Station.",""
"","Embilipitiya.",""
"","Presently at:",""
"","No. 816/15",""
"","The Legend",""
"","Mudilindu Mawatha",""
"","Nittambuwa",""
"","49. S.C.S. Fernando",""
"","Chairman",""
"","49A. Chairman",""
"","50.  S. Liyanagama",""
"","Member",""
"","50A.  Member",""
"","51.  A.S.P.S.P. Sanjeewa",""
"","Member",""
"","51A.  Member",""
"SC/FRA/0045/2022","","13"
