"","Minister of Agriculture",""
"","23B. Minister of Agriculture, Lands, Livestock",""
"","and Irrigation",""
"","24. Hon. Vasudeva Nanayakkara, M.P.",""
"","Minister of Water Supply.",""
"","24A. Hon. Roshan Ranasinghe",""
"","Minister of Irrigation",""
"","24B. Minister of Agriculture, Lands,",""
"","Livestock and Irrigation",""
"","25. Hon. Udaya Prabhath Gammanpila, M.P.",""
"","Minister of Energy.",""
"","25A. Hon. Kanchana Wijesekara",""
"","Minister of Power and Energy",""
"","25B. Minister of Energy",""
"","26. Hon. Ramesh Pathirana, M.P.",""
"","Minister of Plantation.",""
"","26A. Hon. (Dr.) Ramesh Pathirana",""
"","Minister of Plantation",""
"","26B. Minister of Plantation Industries",""
"","26C. Minister of Plantation and Community",""
"","Infrastructure",""
"","27. Hon. Prasanna Ranathunga, M.P.",""
"","Minister of Tourism.",""
"","27A. Hon. Harin Fernando",""
"","Minister of Tourism and Lands",""
"","27B. Minister of Foreign Affairs, Foreign",""
"","Employment and Tourism",""
"","28. Hon. Rohitha Abegunawarhana, M.P.",""
"SC/FRA/0045/2022","","9"
