"","19. Hon. Wimal Weerawansha, M.P.",""
"","Minister of Industries.",""
"","19A. Hon. Ramesh Pathirana",""
"","Minister of Industries",""
"","19B. Minister of Industries",""
"","19C. Minister of Industries and Entrepreneurship",""
"","Development",""
"","2
0. Hon. Basil Rajapaksa, M.P.",""
"","Minister of Finance.",""
"","20A. Hon. Ranil Wickramasinghe",""
"","","Minister of Finance, Economic Stabilisation"
"","and National Policies",""
"","20B.Minister of Finance, Planning and Economic",""
"","Development",""
"","21.  Hon. Mahinda Amaraweera, M.P.",""
"","Minister of Environment",""
"","21A. Hon. Nasser Ahmed",""
"","Minister of Environment",""
"","21B. Minister of Environment",""
"","22.  Hon. S.M. Chandrasena, M.P.",""
"","Minister of Lands.",""
"","22A. Hon. Harin Fernando",""
"","Minister of Tourism and Lands",""
"","22B. Minister of Agriculture, Lands, Livestock",""
"","and Irrigation.",""
"","23. Hon. Mahindananda Aluthgamage, M.P.",""
"","Minister of Agriculture.",""
"","23A.Hon. Mahinda Amaraweera",""
"SC/FRA/0045/2022","","8"
