"","1. A declaration that the Petitioner’s fundamental rights enshrined in Article 12",""
"","(1) of the Constitution, have been infringed and/or are subject to continuously",""
"","infringed by the 1st to 46th Respondents and/or any one of them.",""
"","2. A declaration that the Petitioner’s fundamental rights enshrined in Article 14",""
"","(1)(g)   of   the   Constitution,   have   been   infringed   and/or   are   subject   to",""
"","continuously infringed by the 1st to 46th Respondents and/or any one of them.",""
"","3. A declaration nullifying the directives RT-761 CRTM-389 issued by the 46th",""
"","Respondent marked (‘X13’, RTM-199 (CRTM-114) 07.04.2021 issued by the",""
"","46th Respondent (‘X16’) and RTM-128 (CRTM-53) dated 04.09.2021 (‘X17’).",""
"","4. A declaration that the purported recommendations and/or decisions by one or",""
"","more of the Respondents and/or anyone or more of them and/or their servants",""
"","and agents to backdate the appointment of the 48th Respondent to the rank of",""
"","‘Chief Inspector of Police’ effective from 01.01.2014 is illegal and of no force",""
"or effect in the law.","",""
"","5. A declaration that the 48th Respondent, at the relevant time, was ineligible to",""
"","be appointed to the rank of ‘Assistant Superintendent of Police’.",""
"","JUDGE OF THE SUPREME COURT",""
"P. Padman Surasena, J.","",""
"","JUDGE OF THE SUPREME COURT",""
"SC/FRA/0045/2022","","39"
