"","Bandaranayake","Memorial","International"
"","Conference Hall,","",""
"","Colombo07.","",""
"","5. Hon. Mahinda Rajapaksa, M.P.","",""
"","","Minister of Economic Policies and Plan",""
"","Implementation.","",""
"","","Minister of Urban Development & Housing",""
"","","Minister of Buddhasasana, Religious & Cultural",""
"","Affairs.","",""
"","5A.  Hon. Ranil Wickramasinghe","",""
"","","Minister of Finance, Economic Stabilisation and",""
"","National Policies.","",""
"","5B.  Minister of Finance","",""
"","","6. Hon. Nimal Siripala De Silva, M.P.",""
"","Minister of Labour.","",""
"","6A.  Hon. Manusha Nanayakkara","",""
"","","Minister of Labour and Foreign Employment.",""
"","6B.  Minister of Labour","",""
"","7. Hon. G.L. Peiris, M.P.","",""
"","Foreign Minister.","",""
"","7A.  Hon. Ali Sabry PC","",""
"","Minister of Foreign Affairs","",""
"","","7B.  Minister of Foreign Affairs, Foreign",""
"","Employment and Tourism.","",""
"","","8. Hon. Pavithara Devi Vanniarachchi, M.P.",""
"","Minister of Transport.","",""
"","8A. Hon. (Dr.) Bandula Gunawardena","",""
"","","Minister of Transport and Highways",""
"","8B.  Minister of Transport, Highways,","",""
"","Ports and Civil Aviation.","",""
"SC/FRA/0045/2022","","","5"
