"","Lotus Road,",""
"","Colombo 1.",""
"","7.  Honourable Justice Jagath",""
"","Balapatabendi",""
"","Chairman,",""
"","Public Service Commission.",""
"8.","Indrani Sugathadasa",""
"","Member,",""
"","Public Service Commission.",""
"","9.  V. Shivagnanasothy",""
"","Member,",""
"","Public Service Commission.",""
"","9A. Suntharam Arumainayaham,",""
"","Member,",""
"","Public Service Commission.",""
"","10. Dr. T.R.C. Ruberu",""
"","Member,",""
"","Public Service Commission.",""
"","11. A.L. Mohamed Saleem",""
"","Member,",""
"","Public Service Commission.",""
"","12. Leelasena Liyanagama",""
"","Member,",""
"","Public Service Commission.",""
"","13. Dian Gomes",""
"","Member,",""
"","Public Service Commission.",""
"","SC FR 112/2021 - JUDGMENT","4"
