"degrading would most certainly depend on the facts and circumstances of each individual","",""
"case.25 As ECtHR expounded  in Ireland v. The United Kingdom,26","",""
"","“In order to determine whether the… techniques should also be qualified as torture,",""
"","the Court must have regard to the distinction, embodied in Article 3 (art. 3), between",""
"","this  notion and that of inhuman or degrading treatment. In the Court’s view, this",""
"distinction  derives  principally  from  a  difference","in  the","intensity  of  the"
"suffering inflicted.","",""
"","The Court considers in fact that, whilst there exists on the one hand violence which",""
"","is  to  be  condemned  both  on  moral  grounds  and  also  in  most  cases  under  the",""
"","domestic law of the Contracting States but which does not fall within Article 3 (art.",""
"","3) of the Convention, it appears on the other hand that it was the intention that the",""
"","Convention, with its distinction between ""torture"" and ""inhuman or degrading",""
"","treatment"",  should  by the  first  of  these  terms  attach  a  special  stigma to",""
"","deliberate inhuman treatment causing very serious and cruel suffering.",""
