"","[SC Appeal 49/2013] - Page 7 of 15"
"I","t is important to note that the Notary who attested the Power of Attorney in his evidence has"
"categorically stated the following:",""
"","1.  Both witnesses who signed the Power of Attorney were known to him;"
"","2.  The person who granted the Power of Attorney to Dr. Vijitha Ananda Ranasinghe"
"","was not known to him and therefore he is unable to ascertain whether it was Olivia"
"","Surangani Ranasinghe who indeed signed the Power of Attorney."
"I","n light of the above evidence, it is necessary to examine whether the Plaintiff has proved the"
"Power of Attorney which has been impugned by the Defendant in this case. Section 154 of",""
"the Civil Procedure Code which deals with tendering of documents in evidence in the course",""
"of a trial would be relevant in this regard. In particular, the explanation given at the end of",""
"that  section  would  be  relevant  in  this  regard.  It  is  possible  to  identify  this  explanation  as",""
"containing two limbs which could be set down as follows:",""
"E
xplanation to Section 154 of the Civil Procedure Code.",""
"First Limb",""
"","I
f
 the opposing party does not, on the document being tendered in evidence,"
"","object to its being received, and if the document is not such as is forbidden by"
"","l
aw to be received in evidence, the court should admit it."
"Second Limb",""
"","I
f
,
 however, on the document being tendered the opposing party objects to its"
"","being admitted in evidence, then commonly two questions arise for the court:"
"","Fir
 
stly, whether the document is authentic- in other words, is what the party"
"","tendering it represents it to be; and"
"","S
econdly, whether, supposing it to be authentic, it constitutes legally admissible"
"","evidence as against the party who is sought to be affected by it."
"","T
he latter question in general is matter of argument only, but the first must be"
"","supported by such testimony as the party can adduce. If the court is of opinion"
"","that the testimony adduced for this purpose, developed and tested by cross-"
"","examination, makes out a prima facie case of authenticity and is further of"
