"","","2"
"5.","S. Ranugge,",""
"","Member,",""
"5A.","Ahamod Lebbe Mohamed Saleem,",""
"","Member,",""
"6.","D. Laksiri Mendis,",""
"","Member,",""
"6A.","Leelasena Liyanagama,",""
"","Member,",""
"7.","Sarath Jayathilaka,",""
"","Member,",""
"7A.","Dian Gomes,",""
"","Member,",""
"8.","Sudarma Karunarathna,",""
"","Member,",""
"8A.","Dilith Jayaweera,",""
"","Member,",""
"9.","G.S.A. De Silva P.C.,",""
"","Member,",""
"","9A.   W.H. Piyadasa,",""
"","Member,",""
"","The 2nd to 9th Respondents all of;",""
"","Public Service Commission,",""
"","No. 122/9, Rajamalwatta Road,",""
"","Battaramulla.",""
"10.","M.A.B. Daya Senarath,",""
"","Secretary,",""
"","Public Service Commission,",""
"","No. 122/9, Rajamalwatta Road,",""
"","Battaramulla.",""
