"","","Commission  had  been  charged  and  the  said  decision  had  been  taken  by  the"
"","incumbent chairman of the Public Service Commission.",""
"It is also observed by this Court that, when the Petitioner was charge-sheeted by charge sheet","",""
"dated 06.02.2020 for the second time with regard to his conduct at the National Procurement","",""
"Commission,  the  Public  Service  Commission  has  considered  the  explanation  submitted  by  the","",""
"Petitioner, appointed an inquiry officer to conduct a Formal Disciplinary Inquiry but, decided to","",""
"reject the conclusion of the inquiry officer when the inquiry officer had found him guilty of the","",""
"charge  sheet  and  decided  that  the  charges  have  not  been  proven  against  the  Petitioner  and","",""
"exonerated  the  Petitioner  from  the  two  charges  leveled  against  him  through  the  disciplinary","",""
"order dated 30.08.2022.","",""
"It  is  also  observed  from  the  material  placed  before  this  Court  that  the  second  charge  sheet","",""
"based on the complainant made by the National Procurement Commission was also issued to","",""
"the Petitioner on 06.02.2020, a day prior to his date of retirement, but the formal inquiry based","",""
"on  the  said  charge  sheet  was  commenced  on  24.07.2020  several  months  after  his  retirement","",""
"and therefore the above decision had not influenced the decision to retire the Petitioner under","",""
"Section 12 of the Minutes on Pension.","",""
"The  Complaint  before  this  Court  was  made  by  the  Petitioner  at  a  time  he  was  sent  on","",""
"retirement under Section 12 of the Minutes on Pension and the Petitioner had prayed several","",""
"reliefs with regard to the two disciplinary inquiries pending against him. As already referred to","",""
"in this Judgment, the Petitioner had been exonerated from the 1st charge sheet by the order of","",""
"the Administrative Appeal Tribunal and was exonerated from the 2nd charge sheet by the order","",""
"dated  30.08.2022  of  the  Public  Service  Commission.  When  considering  the  material  already","",""
"discussed","in  this","Judgment,  especially  with  regard  to  the  conduct  of  the  Public  Service"
