"","6"
"A","t  the  time  the  Petitioner  made  the  above  RTI  applications,  he  was  working  as  the  Chief"
"Accountant  at  the  Ministry  of  Rural  Economic  Development,  and  in  some  of  the  Applications",""
"made, he placed his official stamp on the request application.",""
"Whilst the above process was in progress, the Petitioner was informed of a complaint made by",""
"one  Sudath  Pushpakumara  to  the  Secretary  to  the  Ministry  of  Public  Administration  by  letter",""
"dated  14.03.2018  against  the  Petitioner,  and  a  preliminary","investigation  was  held  and  a"
"statement was recorded from the Petitioner.",""
"The  Petitioner  has  annexed  marked  P-15  a  copy  of  the  preliminary  investigation  report  and",""
"brought  to  our  attention  to  the  following  two  passages  one  from  the  observations  and  the",""
"other from the recommendations of the inquiry officer.",""
