"","","","","3"
"11.","S. Hettiarachchi,","","",""
"","Secretary 
to","the  Ministry","of","Public"
"","Administration, 
Home","of","","Affairs,"
"","","Provincial Councils and Local Government,","",""
"","","Independence Square, Colombo 07.","",""
"11A.","J.J. Rathnasiri,","","",""
"","Secretary 
to","the  Ministry","of","Public"
"","Administration, 
Home","of","","Affairs,"
"","","Provincial Councils and Local Government,","",""
"","","Independence Square, Colombo 07.","",""
"11B.","M.P.K. Mayadunne,","","",""
"","Secretary 
to","the  Ministry","of","Public"
"","Administration, 
Home","of","","Affairs,"
"","","Provincial Councils and Local Government,","",""
"","","Independence Square, Colombo 07.","",""
"12.","Jagath D. Dias,","","",""
"","Director General,","","",""
"","Department of Pensions,","","",""
"","Maligawatta, Colombo 10.","","",""
"13.","W.D. Jayasinghe,","","",""
"","Secretary General,","","",""
"","","National Procurement Commission,","",""
"","","No. 145, Main Street, Battaramulla.","",""
"14.","Mayuri Perera,","","",""
"","Director Administration,","","",""
"","","National Procurement Commission,","",""
"","","No. 145, Main Street, Battaramulla.","",""
"15.","C.P.U. Hettiarachchi,","","",""
"","Senior Assistant Secretary,","","",""
"","(Internal Administration)","","",""
"","","Ministry  of  Public  Administration,  Home","",""
"","","of  Affairs,  Provincial  Councils  and  Local","",""
"","Government,","","",""
"","","Independent Square, Colombo 07.","",""
