"","13"
"M","inistry of Public Administration to hold an inquiry was to ascertain whether the Petitioner had"
"committed any misconduct, by misusing the official powers and government property.",""
"With regard to the recommendation submitted by the inquiry officer, it was submitted that the",""
"Public Service Commission is not bound to act on those recommendations, but the Commission",""
"after considering the conduct of the Petitioner which was revealed from the inquiry report had",""
"decided  to  commence  a  formal","inquiry  against  the  Petitioner  and  therefore  directed  the"
"Secretary  to  the  Ministry  of  Public  Administration  to  submit  draft  charges.  On  receipt  of  the",""
"draft charges the Public Service Commission by charge sheet dated 21.10.2019 (R-5) called for",""
"an  explanation from the Petitioner  and  also requested  the Secretary to  the Ministry  of Public",""
"Administration, Disaster Management and Livestock Development to submit their observations",""
"and recommendations to the above charge sheet.",""
"The  Public  Service  Commission  has  once  again  considered  the  explanation  provided  by  the",""
"Petitioner  and  the  observations  of  the  Secretary  to  the  Ministry  of  Public  Administration,",""
"Disaster  Management  and  Livestock  Development,  and  was  of  the  view  that  the  Petitioner",""
"should  face  a  formal  Disciplinary  Inquiry  in  terms  of  Section  15.9  of  Chapter  XLVIII  of  the",""
"Establishment  Code.  The  above  decision  was  reached  by  the  Commission  by  order  dated",""
"23.01.2020  with  a  consequential  decision  to  retire  the  Petitioner  under  Section  12  of  the",""
"Minutes of Pension with effect from 02.07.2020.",""
"The  Formal  Disciplinary  Inquiry  had  proceeded  against  the  Petitioner  and  the  findings  of  the",""
"said inquiry to exonerate the Petitioner  were submitted to the Public Service Commission but",""
"the  Commission  has  considered  the  recommendations,  the  circumstances,  and  the  nature  of",""
"the  allegations  leveled  against  the  Petitioner  in  the  charge  sheet,  had  found  the  Petitioner",""
"guilty of both charges and recommended to the Secretary to Ministry of Public Administration",""
