"","benefit or on account of the obligor/s and upon or in respect of any","","","","",""
"","account or accounts transaction/transactions whatsoever between","","","","",""
"","the obligor/s and the Bank’’.","","","","",""
"Clause (g)(3) of Bond No.2711","","","","","",""
"","‘’That  these  presents  shall  be  a  continuing  security  to  the","","","","",""
"","Bank for all and every the sums and sum of money which now are","","","","",""
"","or is or which shall or may at any time and from time to time and at","","","","",""
"","all  times  hereafter  be  or  become  due  owing  and  payable  by  the","","","","",""
"","obligor/s to the Bank under by virtue or in respect of or secured by","","","","",""
"","these present notwithstanding that the amount of such sums or sum","","","","",""
"","of money may from time to time vary or be reduced or fluctuate or be","","","","",""
"","repaid  in  full  and  that  fresh  liabilities  shall  be  incurred  after  the","","","","",""
"","obligor/s he ceased to be indebted to the Bank it being intended that","","","","",""
"","the total amount of moneys hereby secured shall not exceed Rupees","","","","",""
"","Eight Million Two Hundred Thousand Only (Rs.8,200,000/-) of lawful","","","","",""
"","money  of  Sri  Lanka  the  security  hereby  created  being  intended  to","","","","",""
"","cover the final balance of accounts between the obligor/s of the one","","","","",""
"","part  and  the  Bank  other  part  in  respect  of  all  transactions  and","","","","",""
"","dealings  such  final  balance  not  to  exceed  in  whole  the  sum  of","","","","",""
"Rupees","Eight","Million","Two","Hundred","Thousand","Only"
"","(Rs.8,200,000/-) and interest thereon at Average Weighted Prime","","","","",""
"","Lending Rate Plus Three (AWPLR+3%) p.a. per centum per annum’’.","","","","",""
"","29. The  above  clauses  clearly  indicate  the  possibility  of  banks  advancing","","","","",""
"","funds in the future, even long after the execution of the mortgage bond.","","","","",""
"","Specifically, the two clauses in mortgage bond No. 2711 establish that the","","","","",""
"","","","Page 14 of 21","","",""
