"","","","[SC FR 288/2015] Page 10 of 24",""
"","Inspector General of Police","","",""
"","Police Headquarters,","","",""
"","Colombo 1.","","",""
"","43. Hon. M. H. A. Haleem","","",""
"","","Minister of Muslim Religious Affairs and Posts","",""
"","7th floor,","","",""
"","","Postal Headquarters building,","",""
"","310,","","",""
"","","D. R. Wijewardena Mawatha,","",""
"","Colombo 10.","","",""
"43. (a) Hon. Ranil Wickremasinghe","","","",""
"","Minister of Defence","","",""
"","","Minister  of  Finance,  Economic  stabilization","",""
"","and National Policies","","",""
"","Minister","of  Women, 
Child","and","Social"
"","Empowerment","","",""
"","Minister of Technology","","",""
"","","Minister of Investment Promotions","",""
"","Presidential Secretariat,","","",""
"","Old Parliament building,","","",""
"","Colombo 1.","","",""
"43. (b) Hon. Dinesh Gunawardena","","","",""
"","Minister","of","Public  Administration,  Home",""
"","Affairs,","Provincial 
Councils","and","Local"
"","Government","","",""
"","Prime Minister’s Office,","","",""
"","No. 58,","","",""
"","","Sir Earnest De Silva Mawatha,","",""
"","Colombo 7.","","",""
"10","","","",""
