"","","","","[SC FR 288/2015] Page 7 of 24"
"","Colombo 7.","","",""
"","29. Hon. Mahinda Amaraweera","","",""
"","","Minister  of  Fisheries  and  Aquatic  Resources","",""
"","Development","","",""
"","","New Secretariat,","",""
"","Maligawatte,","","",""
"","Colombo 10.","","",""
"","30. Hon. Arjuna Ranatunga","","",""
"","","Minister of Ports and Shipping","",""
"","No. 19,","","",""
"","","Chaithya Road,","",""
"","Colombo 1.","","",""
"","31. Hon. Rishad Bathiudeen","","",""
"","","Minister of Industry and Commerce","",""
"","73/1,","","",""
"","Galle Road,","","",""
"","Colombo 3.","","",""
"","32. Hon. U. Palani Digambaram","","",""
"","Minister","of","Plantation","Infrastructure"
"","Development","","",""
"","75,","","",""
"","","St. Michael Road,","",""
"","Colombo 3.","","",""
"","33. Hon. D. M. Swaminathan","","",""
"","","Minister of Resettlement, Reconstruction and","",""
"","","Hindu Religious Affairs","",""
"","146,","","",""
"7","","","",""
