"","","","","[SC FR 288/2015] Page 5 of 24",""
"","19. Hon. Patali Champika Ranawaka","","","",""
"","","Minister of Power and Energy","","",""
"","72,","","","",""
"","","Ananda Coomaraswamy Mawatha,","","",""
"","Colombo 7.","","","",""
"","20. Hon. (Dr.) Rajitha Senaratne","","","",""
"","","Minister of Health and Indigenous Medicine","","",""
"","385,","","","",""
"","","“Suwasiripaya”,","","",""
"","","Ven. Wimalarathana Thero Mawatha,","","",""
"","Colombo 10.","","","",""
"","21. Hon. Duminda Dissanayake","","","",""
"","","Minister of Agriculture","","",""
"","","“Govijana Mandeeraya”,","","",""
"","80/5,","","","",""
"","","Rajamalwatte Lane,","","",""
"","","Battaramulla.","","",""
"","22. Hon. Gamini Vijith Vijayamuni Soyza","","","",""
"","","Minister of Irrigation","","",""
"","","“Govijana Mandeeraya”,","","",""
"","80/5,","","","",""
"","","Rajamalwatte Lane,","","",""
"","","Battaramulla.","","",""
"","23. Hon. Kabir Hashim","","","",""
"","Minister","of","Highways","and","Investment"
"","Promotion","","","",""
"","9th floor,","","","",""
"","","“Sethsiripaya”,","","",""
"5","","","","",""
