"","","","[SC FR 288/2015] Page 14 of 24",""
"","Colombo 3.","","",""
"43. (q) Hon. Roshan Ranasinghe","","","",""
"","Minister of Irrigation","","",""
"","No. 09,","","",""
"","Philip Gunawardena Mawatha,","","",""
"","Colombo 7.","","",""
"43. (r) Hon. Manusha Nanayakkara","","","",""
"","","Minister of Labour and Foreign Employment","",""
"","6th floor,","","",""
"","Mehewara Piyasa,","","",""
"","Narahenpita,","","",""
"","Colombo 5.","","",""
"43. (s) Hon. Tiran Alles","","","",""
"","Minister of Public Security","","",""
"","14th floor,","","",""
"","“Suhurupaya”,","","",""
"","Battaramulla.","","",""
"43. (t) Hon. Jeewan Thondaman","","","",""
"","Minister","of  Water 
Supply","and","Estate"
"","Infrastructure Development","","",""
"","No. 35,","","",""
"","“Lakdiya Mediya”,","","",""
"","New Parliament Road,","","",""
"","Pelawatte,","","",""
"","Battaramulla.","","",""
"43. (u) Hon. Nalin Fernando","","","",""
"","Minister","of  Trade,  Commerce","and","Food"
"14","","","",""
