"","","","","[SC FR 288/2015] Page 12 of 24",""
"","","Battaramulla.","","",""
"43. (h) Hon. Dr. Keheliya Rambukwella","","","","",""
"","","Minister of Environment","","",""
"","No. 416/C/1,","","","",""
"","","“Sobadaham Piyasa”","","",""
"","","Robert Gunawardena Mawatha,","","",""
"","","Battaramulla.","","",""
"43. (i)  Hon. Mahinda Amaraweera","","","","",""
"","Minister","of","Agriculture","and","Plantation"
"","Industries","","","",""
"","80/5,","","","",""
"","","“Govijana Mandiraya”,","","",""
"","","Rajamalwatte Road,","","",""
"","","Battaramulla.","","",""
"43. (j)  Hon. Dr. Wijedasa Rajapakshe","","","","",""
"","Minister","of","Justice,","Prison","Affairs 
and"
"","","Constitutional Reforms","","",""
"","No. 19,","","","",""
"","","Sri Sangaraja Mawatha,","","",""
"","Colombo 10.","","","",""
"43. (k) Hon. Harin Fernando","","","","",""
"","","Minister of Tourism and Lands","","",""
"","","Minister of Sports and Youth Affairs","","",""
"","No. 696/4,","","","",""
"","","Maradana Road,","","",""
"","","Colombo 10.","","",""
"43. (l) Hon. Dr. Ramesh Pathirana","","","","",""
"12","","","","",""
