"S. THURAIRAJA, PC, J.","",""
"This Judgement relates to an Application filed in terms of Articles 17 and 126 of the","",""
"Constitution by the 1st to 42nd Petitioners (hereinafter referred to as “the Petitioners”)","",""
"seeking relief in respect of an alleged infringement of Fundamental Rights guaranteed","",""
"under and in terms of Articles 12(1), 12(2) and 14(1)(g) of the Constitution by one or","",""
"more of the Respondents to this Application.","",""
"The  1st  Respondent  is  the  Director  General  of  the  Department  of  Irrigation,  the  2nd","",""
"Respondent","is  the  Secretary  to  the  Ministry  of","Irrigation  and  Water  Resources"
"Management, and the 3rd Respondent is the Attorney General who has been made a","",""
"Respondent in compliance with the Constitution.","",""
"This  matter  was  supported  before  this  Court  on  12th  February  2018,  and  leave  was","",""
"granted under Articles 12(1), 12(2) and 14(1)(g) of the Constitution.","",""
"In S.C. (F/R) No. 157/17 Counsel for the Petitioners made an application on 24th May","",""
"2017 and the Court was informed that S.C. (F/R) No. 157/17 was connected with the","",""
"instant case, S.C. (F/R) No. 166/17. The Court listed both matters for support with S.C","",""
"(F/R) Nos. 155/17, 156/17, 158/17 and 159/17. Leave was granted under Article 12(1)","",""
"of the Constitution on 10th October 2017.","",""
"In S.C (F/R) No. 12/17, Counsel for the Petitioners made an application on 22nd May","",""
"2018 and informed the Court that the circumstances of this matter are the same as in","",""
"S.C. (F/R) 166/17 Counsel for the Petitioner moved to re-fix this matter with S.C. (F/R)","",""
"166/17 for Argument on 21st September 2018, and leave was granted under Article","",""
"12(1) of the Constitution on 15th March 2017.","",""
"I find it pertinent to refer to the factual matrix of this application as provided by the","",""
"parties in order to ascertain whether the Petitioner’s Fundamental Rights guaranteed","",""
"under Articles 12(1), 12(2), and 14(1)(g) of the Constitution have been violated by the","",""
"1st to 3rd Respondents.","",""
"","S.C. (F/R) No.166/2017 and 6 others                     JUDGEMENT                                    Page 39 of 57",""
