"In the instant case, the Petitioners who were recruited to the said Department on an","","","",""
"ad-hoc /Thaduchitha (තදුචිත) basis were later appointed as permanent employees in","","","",""
"accordance with the P.A.C. 25/14 through appointment letters from the 1st Respondent","","","",""
"effecting from 24/10/2014 (as provided in documents marked “P5(1)” to “P5(42)”).","","","",""
"Thereafter, as per the letters (marked “P9(1)” to “P9(42)”) received by the Petitioners,","","","",""
"it is evident that the Petitioners had been removed from permanent employment on","","","",""
"the basis that they had not continuously worked for a period of 180 days as required","","","",""
"by the P.A.C. 25/14.","","","",""
"Accordingly, the grievance of the Petitioners is that the removal from employment of","","","",""
"the  Petitioners  in  the  absence  of  a  hearing  and  the  erroneous  interpretation  of  the","","","",""
"P.A.C. 25/14 employed by the 1st Respondent are unjust, unlawful, arbitrary, capricious","","","",""
"and in violation of the Petitioners’ Fundamental Rights guaranteed by the Constitution.","","","",""
"However, in order to determine whether the 1st Respondent violated the Petitioners’","","","",""
"Fundamental Rights under Article 12 (1) of the Constitution, firstly, it is necessary to","","","",""
"examine the eligibility of the Petitioners to be considered under the P.A.C. 25/14 for","","","",""
"permanent employment and secondly, the reasonableness of the conduct of the 1st","","","",""
"Respondent.","","","",""
"The  P.A.C.  25/14  granted  permanent  employment","to","those","in","the  mentioned"
"categories who had completed 180 days of continuous satisfactory service as of 24th","","","",""
"October  2014  and  who  possess  educational  qualifications  to  have  at  least  passed","","","",""
"Grade 8/Year 9. The Petitioners were recruited as “Labourers” on ad hoc/Thaduchitha","","","",""
"(තදුචිත) basis, and the said ad hoc /Thaduchitha (තදුචිත) basis was not recognized under","","","",""
"the P.A.C. 25/14. In these circumstances, could the challenge based on Article 12(1)","","","",""
"succeed? It is apparent from the foregoing circumstances that the Petitioners are not","","","",""
"eligible to be considered under the P.A.C. 25/14 for permanent employment and thus","","","",""
"have no right to claim permanent employment. The Petitioner cannot claim a right to","","","",""
"which he is not entitled, and allowing such would be unlawful and indeed negate the","","","",""
