"","12 Warimarga Nivasa, Hawa Eliya,",""
"","Nuwara Eliya.",""
"","","PETITIONERS"
"vs.","",""
"","1.  M. Thureisinghham",""
"","Director General,",""
"","Department of Irrigation,",""
"","230, Bauddhaloka Mawatha,",""
"","Colombo 7.",""
"","1A.  S. Mohanrajah",""
"","Director General,",""
"","Department of Irrigation,",""
"","230, Bauddhaloka Mawatha,",""
"","Colombo 7.",""
"","1B.  Nihal Siriwardhana",""
"","Director General,",""
"","Department of Irrigation,",""
"","230, Bauddhaloka Mawatha,",""
"","Colombo 7.",""
"","2.  D.D. Ariyaratne",""
"","Secretary,",""
"","Ministry  of","Irrigation  &  Water"
"","Resources Management,",""
"","No. 11, Jawatte Road,",""
"","Colombo 05.",""
"","2A.  Sisira Kumara",""
"","Secretary,",""
"","Ministry  of","Irrigation  &  Water"
"","Resources Management,",""
"","S.C. (F/R) No.166/2017 and 6 others                     JUDGEMENT                                    Page 6 of 57",""
