"S
amayawardhena, J.",""
"The 
plaintiff-Judgment","Creditor-Respondent-Respondent-Appellant"
"(appellant)  instituted  this  action  in  the  District  Court  of  Kalutara  by",""
"plaint  dated  23.04.2010  against  the  1st  Defendant-Judgment  Debtor-",""
"Petitioner-Respondent-Respondent  (1st  defendant  respondent)  and  the",""
"2nd  Defendant-Judgment  Debtor-Petitioner-Petitioner-Respondent","(2nd"
"defendant  respondent)  seeking 
inter  alia  declarations","(a)  that  he 
is"
"entitled to a ½ share of the land described in the schedule to the plaint",""
"including  the  boutique  room  bearing  assessment  No.  531  standing",""
"thereon by Deed No. 1980 dated 04.10.1996, and (b) that Deed No. 1397",""
"dated 13.02.2010, executed by the 1st defendant respondent in favour of",""
"the 2nd defendant respondent, is a nullity. The 1st defendant respondent",""
"filed answer seeking inter alia the dismissal of the plaintiff’s action. The",""
"2nd defendant respondent did not file answer and the case was fixed for",""
"ex parte trial against him. The 1st defendant respondent’s source of title",""
"originates from the final partition decree entered in 1994 in partition case",""
"No. P/5880 filed in the same District Court. The appellant admitted this",""
"in  the  plaint  but  contended  that  the  final  decree  entered  in  the  said",""
