"to the Provincial High Court of Civil Appeal holden in Kurunegala. The learned Judges of the","","","","","",""
"High Court by their Judgment dated 21.07.2010 set aside the Judgment of the District Court of","","","","","",""
"Puttalam dated 10.12.2001 and held in favour of the Respondent on the following grounds:","","","","","",""
"","1.  There is no proof that the letters marked as ""P5"" and ""P6"" were in fact sent by registered","","","","",""
"","post or if at all they were sent to the Respondent.","","","","",""
"","2.  The letter ""P3"" is addressed to both the Respondent and her husband who was among","","","","",""
"","the  living  at  that  time  but  the  envelope  is  addressed  only  to  the  husband  of  the","","","","",""
"","Respondent.  This  letter  was  sent  twice  to  the  husband  of  the  Respondent  but  was","","","","",""
"","returned unaccepted.","","","","",""
"","3.  The  learned  District  Judge  held  that  the  husband  of  the  Respondent  has  refused  to","","","","",""
"","accept it acting as her agent and therefore she is liable to be sued in ejectment on the","","","","",""
"","basis  that  she  has  refused  to  attorn  to  the  new  owner  and  therefore  in  unlawful","","","","",""
"","occupation.","","","","",""
"4.  When","the","letter","is  only  addressed","to","the  husband,  and","the  Respondent  had  no"
"","information of the contents of the envelope the refusal of the husband to accept same","","","","",""
"","cannot be attributed to her.","","","","",""
"","5.  The Appellants have not been able to offer any explanation for not addressing the letter","","","","",""
"","to the Respondent if they considered her as the tenant of the premises.","","","","",""
