"•","If  there  is  any  conflict  with  the  reasons  given  in  this  judgment  in  favour  of  the"
"Appellants with the reasons given in the District Court  Judgment, the reasons given by this",""
"Court must replace the conflicting reasons in the District Court Judgment.",""
"Hence, Appeal is allowed with costs.",""
"","……………………………………"
"","Judge of the Supreme Court"
"H
on. Jayantha Jayasuriya, PC, CJ.",""
"","I agree."
"……………………………………",""
"","The Chief Justice"
"H
on. A.H.M.D. Nawaz, J.",""
"","I agree."
"……………………………………",""
"","Judge of the Supreme Court"
"","13"
