"","4.  Since  the  Respondent  has  refused  to  accept  the  new  owners  (Appellants),  She  has","","","","","",""
"","become a trespasser.","","","","","",""
"","5.  The conduct of the Respondent not to accept the Appellants as landlords dispensed with","","","","","",""
"","the requirement for a notice to quit.","","","","","",""
"I observe certain errors made by the learned District Judge in his Judgment. In fact, it is not the","","","","","","",""
"Respondent  who  originally  refuse  to  attorn.  It  was  her  husband  who  was  the  tenant  at  the","","","","","","",""
"relevant time. As explained above by his conduct, refusing to accept the letters sent by post by","","","","","","",""
"the new owner which contained the offer for attornment, impeded the possibility of making the","","","","","","",""
"offer observable. Thereafter, he or one who was under him should not be allowed to say that","","","","","","",""
"there was no offer. It is his own conduct that made the offer not available for him to read and","","","","","","",""
"act accordingly. On the other hand, the Respondent has admitted that during the Rent Board","","","","","","",""
"inquiries there was a request to attorn and pay the rent. It was the husband of the Respondent","","","","","","",""
"who  was  the  tenant  at  that  time  as  per  the  admission  made.    So,  the  refusal  to  accept  the","","","","","","",""
"Appellants as landlords was by the then tenant, husband of the Respondent, and from that time","","","","","","",""
"onwards, he and occupants under him (including the Respondent) became trespassers as far as","","","","","","",""
"the Appellants are concerned. Thus, Respondent after the demise of the husband cannot enter","","","","","","",""
"into a new tenant and landlord relationship with the previous landlord as in a way to bind the","","","","","","",""
"new owners without the consent of the new owner, even though the admission says that the","","","","","","",""
"Respondent became a tenant of the previous landlord after her husband’s demise which should","","","","","","",""
"have  naturally  taken  place  after  the  refusal  to  accept  the  letter  containing  the  offer  for","","","","","","",""
"attornment  was  made.  Once  the  original  tenant  become  a  trespasser,  there  cannot  be  any","","","","","","",""
"continuation or succession to the tenancy rights which existed prior to that.","","","","","","",""
"The learned District Judge also erred by answering the abandoned issues. However, the issues","","","","","","",""
"No.  1 
to  13","raised","in  de  novo","","trial  are  substantially","the  same  as","issues  No.2,3,4,5,",""
"6,7,9,10,11,10,13,14  and  15  of  the  abandoned  issues  as  both  set  of  those  issues  which  are","","","","","","",""
"substantially","the","same,  have","focused  on","the","same  matters.  Thus,","answering","issues"
"no.2,3,4,5,6,7,9,11,10,13 14 and 15 of the abandoned issues can be considered as answering","","","","","","",""
"issues No 1 to 13 raised for the de novo trial. I do not see any harm that can be caused to the","","","","","","",""
"Respondent in answering issues No.1and 8 of the abandoned issues. It does not matter even the","","","","","","",""
"two answers given to the said two issues are deleted from the judgment. It does not affect the","","","","","","",""
"finding made to the issue No.3 of the abandoned issues which in turn is the issues No. 2 in the","","","","","","",""
"new set of issues raised at the de novo trial. The answer was that the Respondent is an unlawful","","","","","","",""
"occupier indicating that she is a trespasser.","","","","","","",""
"The other noticeable error made by the learned District Judge is the error made by answering","","","","","","",""
"purported issues No.16, 17 and 18 which were never issues in the first set of issues nor in the","","","","","","",""
"new set of issues raised for the de novo trial as they were objected in the first occasion and no","","","","","","",""
"order was made in that regard. One may argue if they were raised at the de novo trial it could","","","","","","",""
"have been objected and if it was accepted it could have been tested in a higher forum. Therefore,","","","","","","",""
"answering them was prejudicial to the Respondent. Under normal circumstances this argument","","","","","","",""
