"","5A.  D. M. S. A. Niroshana",""
"","Municipal Secretary,",""
"","Colombo Municipal Council,",""
"","Town Hall,",""
"","Colombo 07.",""
"","6.  Hon. Rosy Senanayake",""
"","Mayor of Colombo,",""
"","Colombo Municipal Council,",""
"","Town Hall,",""
"","Colombo 07.",""
"","7.  Commissioner",""
"","Department of Local Government,",""
"","(Western Province)",""
"","No. 2 Cambridge Terrace,",""
"","Colombo 07.",""
"","8.  Director of Pensions",""
"","Department of Pensions,",""
"","Maligawatte Secretariat,",""
"","Maligawatte,",""
"","Colombo 10.",""
"","9.  Hon. Attorney-General",""
"","Attorney-General’s Department,",""
"","Colombo 12.",""
"","","RESPONDENTS"
"SC (FR) Application 08/2019","JUDGMENT","Page 3 of 20"
