"","Town Hall,",""
"","Colombo 07.",""
"","3.  G. B. M. M. Moragolla,",""
"","Deputy Municipal Commissioner,",""
"","Colombo Municipal Council,",""
"","Town Hall,",""
"","Colombo 07.",""
"","3A.  K. G. Illusha S Gallage",""
"","Deputy Municipal Commissioner",""
"","Colombo Municipal Council,",""
"","Town Hall,",""
"","Colombo 07.",""
"","4.  Dr. Ruwan Wijayamuni",""
"","Chief Medical Officer of Health,",""
"","Public Health Department,",""
"","Colombo Municipal Council,",""
"","Town Hall,",""
"","Colombo 07.",""
"","5.  Sunil Galagama",""
"","Municipal Secretary,",""
"","Colombo Municipal Council,",""
"","Town Hall,",""
"","Colombo 07.",""
"SC (FR) Application 08/2019","JUDGMENT","Page 2 of 20"
