"","","[SC Appeal 28/2016] - Page 9 of 10"
"","ප්‍ර:","යේ නඩුවට අදාළ යද්ධ ල තමන් දන්නා දා සිටම භුක්ති වින්යද්ධ කවුද?"
"","උ:","අජිත් ප්‍රිෙන්ත."
"","ප්‍ර:","ඒ හැර යවනත් කවුරුවත් භුක්තියෙහි සිටිොද?"
"","උ:","නැහැ.6"
"Thus, the fact that the Defendant in the instant case has continuously maintained and claimed","",""
"a title adverse to that of the plaintiff is also established before Court.","",""
"I","t is not the case of the Plaintiff that the possession held by the Defendant was at any time",""
"accompanied by any payment of rent or produce, or performance of service or duty within the","",""
"meaning of Section 3 of the Prescription Ordinance. However, it is the position of the Plaintiff","",""
"that she gave leave and license for the Defendant, to occupy the relevant shop premises in","",""
"1997 and the Defendant refused to vacate the premises when she demanded him to do so by","",""
"virtue of the letter dated 15-11-1990 produced marked වි1.","",""
"I","observe  that  the  Plaintiff  in  her  evidence  has  failed  to  state  as  to  when,  or  during  what",""
"period  (at  least  approximately),  she  had  granted  leave  and  license  for  the  Defendant,  to","",""
"occupy the relevant shop premises. On the other hand, she has also stated in her evidence","",""
"that it was in 2006 that she demanded vacant possession of the premises from the Defendant.","",""
"The following excerpts from her evidence clearly show this position.","",""
"","උ:","ෙන්න බැහැ කිෙල කිව්වා.  සුව මම කිව්වා ඉඩම අරන් සල්ලි යදන්න කිෙලා. අයින්"
"","","යවන්න කිෙලා කිව්වහම නඩු දානවා කිෙලා කිව්වා."
"","ප්‍ර:","ඒ යමාන වර්ෂයේද ?"
"","උ:","2006 වර්ෂයේදී කිව්යව්."
"","ප්‍ර:","ඒත් ගියේ නැහැ."
"","උ:","නැහැ."
"","ප්‍ර:","2006 වර්ෂයේ සිට තමුන්යේ සයහෝදරො බලහත්කාරයෙන් තමයි ඉන්යන්?"
"","උ:","ඔව්."
"","ප්‍ර:","ඒ  සේබන්ධයෙන්   රකන්යද්ධණිෙ  ග්‍රාමනිළධාරි  මහතා  යවත  2006.04.08  වන  දන"
"","","ැමිණිල්ලක් කලා?"
"","උ:","ඔව්.7"
"6 Vide Pages 2 and 3  of the Proceedings of the District Court of Gampaha in case bearing No. 1136/L, on 16-09-","",""
"2011.","",""
"7 Vide Pages 7 and 8  of the Proceedings of the District Court of Gampaha in case bearing No. 1136/L, on 04-11-","",""
"2010.","",""
"","","9"
