"The  learned  Civil  Appellate  High  Court  judges  further  allowed  the  “second  plaintiff”  (2nd","","","","","",""
"plaintiff respondent) to “redeem the property after paying the balance of principal amount of the","","","","","",""
"loan and the interest thereof up to the date of resolution”.","","","","","",""
"T","he 2nd defendant appellant impugns the aforesaid judgment of the Civil Appellate High Court","","","","",""
"and this Court granted leave to appeal on the following questions of law:","","","","","",""
"(","a) Is the said judgement illegal and contrary to law?","","","","",""
"(","b) Did their Lordships of the Civil Appellate High Court seriously misdirect themselves when","","","","",""
"they interpreted section 15(1) of the Recovery of Loans by Banks (Special Provisions) Act No.4","","","","","",""
"of 1990 by holding that the District Court has jurisdiction to invalidate a certificate of sale when","","","","","",""
"it is clearly stated in the said section that after entering the certificate of sale and registered the","","","","","",""
"same, the said certificate of sale cannot be challenged in any court to move to maintain any right","","","","","",""
"title or interest to or in the property against the purchaser?","","","","","",""
"(
c) Did","their  Lordships  of","the  Civil  Appellate  court  err","in","law  when","they  considered","the"
"judgement  of  National  Development  Bank  of  Sri  Lanka  Vs  Serendib  Asia(Pvt)  Limited  and","","","","","",""
"Another  where  it  was  held  that  the  High  Court  has  jurisdiction  to  go  into  trial  to  ascertain","","","","","",""
"whether the Bank has acted wrongfully when the certificate of sale was issued under section 50","","","","","",""
"(1)  of  the  National  Development  Bank  Act,  but  in  the  instant  case  the  certificate  of  sale  was","","","","","",""
"entered under Section 15(1) of the Recovery of Loans by Banks (Special Provisions) Act No.4 of","","","","","",""
"1990 and thereafter followed the tender procedure too to sell the property to the 2nd defendant?","","","","","",""
"(d) Did  their  Lordships  of  the  Civil  Appellate  High  Court  err  in  law  when  they  set  aside  the","","","","","",""
"judgement mainly on the ground that the Mortgagor who is the 2nd Plaintiff is not the borrower","","","","","",""
"and therefore in terms of the Judgement of Ramachandran and Another Vs Hatton National Bank","","","","","",""
"and Another  the parate execution cannot be extended to the property of a mere Mortgagor other","","","","","",""
"than to the property of a borrower, which judgement has been considered by the Learned District","","","","","",""
"Judge too, but their Lordships failed to consider the jurisdiction of the 2nd Plaintiff the Mortgagor","","","","","",""
"to  challenge the certificate of sale issued under the statute  whereas in  the said  judgment too  it","","","","","",""
"","","6","","","",""
