"certificate of sale. Hence the provisions of section 15(2) of the Act that such certificate of sale",""
"stands as conclusive proof that all the provisions of this Act relating to the sale of such property",""
"have been complied with.",""
"U","nder these circumstances in my view the learned District Judge was correct in holding that he"
"did not have jurisdiction to hear the case in which the plaintiffs prayed inter alia for an order to",""
"hand  over  the  undisturbed  possession  of  the  relevant  corpus  to  the  2nd  plaintiff  upon  full",""
"settlement  of  all  dues  including  interest  and  charges  to  the  respondent  bank  and  the  learned",""
"judges of the High Court erred when they decided to give the judgment in favour of the plaintiffs",""
"as prayed for in the plaint and allowed “the second plaintiff to redeem the property after paying",""
"the balance of principal amount of the loan and interest thereof up to the date of resolution”.",""
"I","n view of these findings enumerated hereinbefore I proceed to answer the legal issue “is the said"
"judgement illegal and contrary to law?” in the affirmative and in my view the need to examine",""
"the  rest  of  the  legal  issues  does  not  arise.  Therefore,  I  allow  the  appeal  and  set  aside  the",""
"impugned  judgment  of","the  Civil  Appellate  High  Court,  namely  the  judgment  of  the  Civil"
"Appellate High Court of Tangalle dated 01.10.2015 in HCCA/TA/18/2011F.",""
"","Chief Justice"
"Vijith K. Malalgoda,, PC, J.",""
"I agree.",""
"Judge of the Supreme Court",""
"J
anak de Silva, J.",""
"I agree.",""
"Judge of the Supreme Court",""
"","11"
