"","","Judgement"
"A
luwihare PC J.,","",""
"This is an appeal against the judgment of the Civil Appellate High Court of Galle. The","",""
"original  action","filed  by","the  original  Plaintiff-Respondent-Appellant  (hereinafter"
"referred to as the Plaintiff) in the District Court of Galle for the partition  of a land","",""
"called ‘Hamade Delgahawatta”. By the Plaint, 8 Defendants were made parties to the","",""
"action and the Plaintiff sought to partition the aforesaid land according to the share","",""
"allocation described in paragraph 10 of the Plaint.","",""
"By preliminary plan No.198 dated 31st March 1991 made by Bandula Silva Licensed","",""
"Surveyor (marked as ‘X’) a land of 2 Acres, 1 Rood and 26.25 Perches was identified","",""
"as the corpus which consists of two lots namely Lot A and Lot B.","",""
"The 1st/8A and 2nd Defendant-Appellant-Respondents (hereinafter referred to as the","",""
"relevant Defendants) by their statement of objections disputed the corpus identified","",""
