"tampering  with","the  meters  prior","to","initiating  proceedings","in","the"
"Magistrate’s Court.","","","","",""
"","මීලගට සලකා බැලිය යුතු වැදගත්ම කරුණ මමම 2 සිට 5 දක්වා විත්ිකරුවන් විදුලිය","","","",""
"","විසන්ි  කිරීමේදී  ද්මේශ  සහගතව  ක්‍රියා  කර  ඇත්ද  යන්නයි.  මේ  අනුව  මමම  නඩුමේ","","","",""
"","ඉිරිපත් වු පැමිණිලිකරුමේ සාක්ිය අනුව 2 සිට 5 දක්වා විත්ිකරුවන් සහ මපාලිස්","","","",""
"","නිළධාරිමයකු පැමිණ පැමිණිලිකරුමේ ආයතනයට සපයා ිබු විදුලි මනු තුමනන් මදකක්","","","",""
"","අඩුමවන් ක්‍රියා කරන බවට සහ මුද්‍රා මදකක මවනස්කේ ඇි බවට පවසා පැමිණිලිකරුව","","","",""
"","අත්අඩංගුවට මගන මමහ්ස්රාත් අධිකරණයට ඉිරිපත් කර ඇත.","","","",""
"","මේ අනුව මමහ්ස්රාත් අධිකරණමේදී මමම නඩුමේ පැමිණිලිකරුට එමරහිව පවරා ිබු","","","",""
"","නඩුමවන් ප්‍රමාණවත් සාක්ි මනාමැි වීම මත පැමිණිලිකරු නිමදාස් මකාට නිදහස් කර","","","",""
"","ඇත. මමම නඩුමේ පැමිණිලිකරුමේ සාක්ිය දීර්ඝ මලස විත්ිය විසින් හරස් ප්‍රශ්න වලට","","","",""
"","භාජනය  කර  ඇි  නමුත්,  විත්ිය  විසින්  අදාල  විදුලි  මනුහි  සඳහන්  මුද්‍රා  වයාජ  බවට","","","",""
"","තහවුරු කර ගන්නා ලද කිසිදු විමශ්ෂඥ සහිකයක් පැමිණිලිකරුට ඉිරිපත් මකාට හරස්","","","",""
"","ප්‍රශ්න අසා මනාමැත. එමමන්ම   මමහ්ස්රාත් අධිකරණමේ නඩු වාර්තාව ද ඉිරිපත් කර","","","",""
"","ඇි අතර, එකී නඩු වාර්තාව ද පරීක්ෂා කර බැලීමේදී අදාල මදෝෂ සහිත මලස පවසනු","","","",""
"","ලබන විදුලි මනු මදක මමමස් මදෝෂ සහිත බවට සහ එකී මුද්‍රා මදෝෂ සහිත බවට කිසිදු","","","",""
"","විමශ්ෂඥ  ආකාරමේ  තහවුරු  කර  ගන්නා  ලද  වාර්තාවක්  ඉිරිපත්  කර  මනාමැි  බවට","","","",""
"","පැහැිලිව  මපනී  යයි. එමස්ම මමම නඩුමේ විත්ිකරුට අදාල විදුලි මනු  මදක හා  මුද්‍රා","","","",""
