"","Bauddhaloka Mawatha,",""
"","Colombo 7",""
"6",".  Tilak Collure",""
"","Member,",""
"","National Police Commission,",""
"","Block No. 9,",""
"","BMICH Premises,",""
"","Bauddhaloka Mawatha,",""
"","Colombo 7",""
"7.","Gamini Nawarathne",""
"","Member,",""
"","National Police Commission,",""
"","Block No. 9,",""
"","BMICH Premises,",""
"","Bauddhaloka Mawatha,",""
"","Colombo 7",""
"8.","Ashoka Wijethilaka",""
"","Member,",""
"","National Police Commission,",""
"","Block No. 9,",""
"","BMICH Premises,",""
"","Bauddhaloka Mawatha,",""
"","","P a g e  3 | 14"
