"further occasions: first, to the Western Province (South) Traffic Division","","","","","","",""
"on  13.07.2019,  and  thereafter  to  the  Special  Investigation  Unit  of  the","","","","","","",""
"Mirihana Police Station on 18.07.2019. The Petitioner has not challenged","","","","","","",""
"these subsequent transfers. Accordingly, any order staying the impugned","","","","","","",""
"transfer  to  the  Gampaha  Police  Station  —  which  preceded  these  later","","","","","","",""
"transfers  —  would  have  no  material  effect  on  the  Petitioner’s  present","","","","","","",""
"position.  It  would  serve  no  purpose  and  would  be  futile  to  grant  a","","","","","","",""
"permanent stay of the impugned transfer, as that transfer has since been","","","","","","",""
"superseded","and","replaced","by","subsequent","transfers,","rendering","any"
"prospective relief both otiose and nugatory. In any event, for the reasons","","","","","","",""
"set  out  above,  the  Court  finds  that  the  challenged  transfer  does  not","","","","","","",""
