"(a)","By reason of the aforesaid behaviour you have conducted yourself in a manner"
"","which would be regarded as disgraceful, or dishonourable of Attorneys-at-Law"
"","of good repute and competency and have thus committed a breach of Rule No."
"","60 of the Supreme Court Rules (Conduct of and Etiquette for Attorneys-at-Law)"
"","of 1988 made under Article 136 of the Constitution of the Democratic Socialist"
"","Republic of Sri Lanka; and"
"(
b)","By reason of the aforesaid acts and conduct, you have conducted yourself in a"
"","manner  that  would  render  yourself  unfit  to  remain  an  Attorney-at-Law  and"
"","have thus committed a breach of Rule 60 of the said Rules;"
"(
c)","By reason of the aforesaid acts and conduct, you have conducted yourself in a"
"","manner  which  is  inexcusable  such  as  to  be  regarded  as  deplorable  by  your"
"","fellows in the profession and have thus committed a breach of Rule 60 of the"
"","said Rules;"
"(
d)","By reason of the aforesaid acts and conduct, you have conducted yourself in a"
"","manner unworthy of an Attorney-at-Law and have thus committed a breach of"
"","Rule 61 of the said Rules."
