"","3rd respondent. After recording statements from the officers of media","","","","","",""
"","organizations  which  broadcasted","","","","the  said  press  conference  and","",""
"","persons from the public who had watched the broadcast (statements","","","","","",""
"","have been produced marked 4R5), the 4th respondent had submitted","","","","","",""
"","a report on the progress of the investigations to the 3rd respondent.","","","","","",""
"17.  The 4th respondent further states that, upon being satisfied that the","","","","","","",""
"","petitioner was reasonably suspected of having committed the offences","","","","","",""
"","stipulated  in  the  receipt  of  arrest,  the  petitioner  has  been  arrested.","","","","","",""
"","Thereafter the petitioner had been kept in the custody of the CID for","","","","","",""
"","72 hours according to section 7(1) of the PTA. Thereafter, a detention","","","","","",""
"","order had been obtained as per section 9(1) of the PTA for a further","","","","","",""
"","period  of  90  days  for  the  purposes  of  investigation.  The  petitioner’s","","","","","",""
"","detention  had  been","","further  extended","","for  another  90  days  on","",""
"","16.06.2021. Thereafter, the petitioner had been indicted under section","","","","","",""
"","3(1) of the ICCPR Act in the High Court of Colombo and the indictment","","","","","",""
"","[4R7] was serviced on 25.10.2021.","","","","","",""
"18.  The 4th respondent in his objections also deposed that Investigations","","","","","","",""
"","had  been  conducted  to  ascertain  if  there  is  any  involvement  by  the","","","","","",""
"","petitioner in the destruction of a Buddha Statue in Mawanella which","","","","","",""
"","had also been highlighted by the Commission of inquiry to investigate","","","","","",""
"","and inquire into the Bomb Attacks on 21st April 2019. The petitioner","","","","","",""
"","had been produced before the Chief Magistrate and was remanded by","","","","","",""
"","an  order  of  the  learned  Magistrate  on  17th  August  2021.  A  B-report","","","","","",""
"","[4R8] bearing No. B. 48514/1/21 was filed in the Chief Magistrate’s","","","","","",""
"","Court on the said date reporting facts on the investigation in relation","","","","","",""
"","to the petitioner’s involvement in the destruction of the said Buddha","","","","","",""
"","Statue in Mawanella.","","","","","",""
"19.  The  4th  respondent  in  his  affidavit  deposed  that,  the  petitioner  has","","","","","","",""
"misrepresented","the","facts","in","the  petition  and","states","that","the"
"","Commission  of  inquiry  to  investigate  and  inquire  into  and  report  or","","","","","",""
"","take necessary action on the Bomb Attacks on 21st April 2019 has in","","","","","",""
"","fact  referred  to  the petitioner.  The  relevant  pages  of  the  report  have","","","","","",""
"","been produced marked 4R2 and 4R2(a). However, the entirety of the","","","","","",""
"","report is not produced before this Court.","","","","","",""
