"","","detention order without being produced before a Magistrate is contrary","","","","",""
"","","to Article 13(2) of the Constitution.","","","","",""
"68.","Therefore,","in","light  of","the","illegality  of","the  detention  order,","the"
"","","fundamental  rights  guaranteed  to  the  petitioner  in  terms  of  Article","","","","",""
"","","13(2)  of  the  Constitution  have  been  violated  by  the  Acts  of  the  3rd","","","","",""
"","","respondent  and  the  4th  respondent  as  they  have  failed  to  place  any","","","","",""
"","","material before this Court that they submitted before the Minister in","","","","",""
"","","obtaining the said detention order.","","","","",""
"","","Alleged violation of Article 12(1) of the Constitution.","","","","",""
"69.","","Article 12(1) of the Constitution provides that,","","","","",""
