"15","","","","","","",""
"as a temporary measure. However, there is no impediment to appointing","","","","","","",""
"a 21-year-old Upasampada Bhikku as the Viharadhipathi.","","","","","","",""
"The appointment of Dhammaransi Thero as the Viharadhipathi was not,","","","","","","",""
"according  to  P9,  a  temporary  arrangement  until  the  plaintiff  became  a","","","","","","",""
"more  senior  priest.  It  was  a  permanent  appointment  (හිස්  වූ  සබලිඅත්සත්","","","","","","",""
"සිරිසුනන්ද්‍ද මහා විහාර ස්ථානසේ අිපති ධූරයට පේිත ඔවිලාසන්ද්‍ ධම්මරිංසි මහා ස්ථවිරයන්ද්‍","","","","","","",""
"වහන්ද්‍සස් ස්ථිරව පත් කරන ලද බව සමයින්ද්‍ ප්‍රකාශ කරමු.). The plaintiff has not raised","","","","","","",""
"any  objections  to  this  appointment  for  16  years,  whether  expressly  or","","","","","","",""
"impliedly, 
to","the  senior  priests,","","the  office  of","","the  Commissioner  of","",""
"Buddhist  Affairs,  or  any  other  official  until  after  the  death  of  the","","","","","","",""
"appointee, Dhammaransi Thero, in 1984.","","","","","","",""
"After  the  death  of  Dhammaransi  Thero  in  1984,  the  plaintiff  waited","","","","","","",""
"another  12  years","to","institute","this  action","in  1996","to","claim","for"
"Viharadhipathiship.  The  plaintiff  states  that  he  attempted  to  settle  the","","","","","","",""
"dispute thorough Nikaya. However, his counsel in the District Court has","","","","","","",""
"conceded  that  when  the  rule  of  pupillary  succession  applies,  Nikaya","","","","","","",""
"cannot decide on Viharadhipathiship.","","","","","","",""
"In  explaining  the  reason  for  abandonment  by  Buddhasoma  Thero,  the","","","","","","",""
"plaintiff and witness Edwin state that Buddhasoma Thero was accused","","","","","","",""
"of immoral conduct and therefore he left the temple. There is no credible","","","","","","",""
"evidence to substantiate this. The plaintiff and witness Edwin also do not","","","","","","",""
"give  affirmative  evidence  on  that  matter.  They,  in  my  view,  stated  it  in","","","","","","",""
"passing. 
If 
that","allegation","is","correct, 
I","fail","to  understand  how","",""
"Buddhasoma  Thero  participated  in  the  important  events  of  the  temple","","","","","","",""
"including the decisive meeting to select a Viharadhipathi after the demise","","","","","","",""
"of Dhammawasa Thero. His involvement in such critical affairs suggests","","","","","","",""
"a  close  association  with  the  temple,  contradicting  the  assertion  of","","","","","","",""
"abandonment.","","","","","","",""
