"Terunnanse  (1963)  66  NLR  394  at  396,  Sansoni  J.  (as  he  then  was)","","","","","","",""
"declared:","","","","","","",""
"","It  is  quite  usual  for  a  monk  who  is  the  Viharadhipathi  of  several","","","","","",""
"","temples  to  give  charge  of  one  or  more  of  those  temples  to  other","","","","","",""
"","monks, who would normally reside in and look after those temples","","","","","",""
"and 
their","temporalities.","It","","is  not  always","convenient","","for  a"
"Viharadhipathi","to","look  after","","temples  which  are  situated  some","","",""
"","distance  away  from  the  temple  in  which  he  resides,  and  he  may","","","","","",""
"","appoint managers or deputies for this reason. Any acts of possession","","","","","",""
"or  management","by","such","appointees","are","referable","to","that"
"appointment;","they  would","","all 
be 
on","behalf","of 
the","","lawful"
"","Viharadhipathi and would not give the appointee any claim to that","","","","","",""
"title.","","","","","","",""
