"decree wrongfully, he was not without remedy. Section 328 of the  Civil","","","",""
"Procedure Code provides the answer.","","","",""
"","328 Where any person other than the judgment-debtor or a person","","",""
"","in occupation under him is dispossessed of any property in execution","","",""
"","of a decree, he may, within fifteen days of such dispossession, apply","","",""
"","to  the  court  by  petition  in  which  the  judgment-creditor  shall  be","","",""
"","named  respondent  complaining  of  such  dispossession.  The  court","","",""
"","shall  thereupon  serve  a  copy  of  such  petition  on  such  respondent","","",""
"","and require such respondent to file objections, if any, within fifteen","","",""
"","days of the service of the petition on him. Upon such objections being","","",""
"","filed or after the expiry of the date on which such objections were","","",""
"directed","to  be","filed,","the  court  shall,  after  notice","to  all  parties"
"","concerned,  hold  an  inquiry.  Where  the  court  is  satisfied  that  the","","",""
"","person dispossessed was in possession of the whole or part of such","","",""
"","property on his own account or on account of some person other than","","",""
"","the judgment-debtor, it shall by order direct that the petitioner be put","","",""
"","into possession of the property or part thereof, as the case may be.","","",""
"","Every inquiry under this section shall be concluded within sixty days","","",""
"","of the date fixed for the filing of objections.","","",""
