"the  application","in","limine,  Siva  Selliah  J.,  citing  a  spate  of  earlier"
"authorities held:","",""
"","The practice has grown and almost hardened into a rule that where",""
"","a decree has been entered ex parte in a District Court and is sought",""
"","to be set aside on any ground, application must in the first instance",""
"","be made to that very Court and that it is only where the finding of",""
"","the District Court on such application is not consistent with reason",""
"","or  the  proper  exercise  of  the  Judge’s  discretion  or  where  he  has",""
"","misdirected himself on the facts or law that the Court of Appeal will",""
"","grant  the  extraordinary  relief  by  way  of  Revision  or  Restitutio  in",""
"Integrum.","",""
