"","","Laksiri International Freight Forwarders"
"","Private Ltd",""
"","Of No. 31, St. Anothony’s Mawatha,",""
"","Colombo 03.",""
"","","RESPONDENT-PETITIONER"
"","Vs.",""
"","Assistant Commissioner of Labour",""
"","(Colombo East)",""
"","Colombo East District Office,",""
"","Labour Secretariat,",""
"","Labour Department, Colombo 5.",""
"","","PLAINTIFF-RESPONDENT"
"","AND BETWEEN",""
"","","Laksiri International Freight Forwarders"
"","Private Ltd",""
"","Of No. 31, St. Anothony’s Mawatha,",""
"","Colombo 03.",""
"","","RESPONDENT-PETITIONER-"
"","","APPELLANT"
"","Vs.",""
"","Assistant Commissioner of Labour",""
"","(Colombo East)",""
"","Colombo East District Office,",""
"SC Appeal 20/2024 & 21/2024","JUDGMENT","Page 2 of 11"
