"","Labour Secretariat,",""
"","Labour Department, Colombo 5.",""
"","","PLAINTIFF-RESPONDENT-"
"","","RESPONDENT"
"","AND NOW BETWEEN",""
"","","Laksiri International Freight Forwarders"
"","Private Ltd",""
"","Of No. 31, St. Anothony’s Mawatha,",""
"","Colombo 03.",""
"","","RESPONDENT-PETITIONER-"
"","","APPELLANT-APPELLANT"
"","Vs.",""
"","Assistant Commissioner of Labour",""
"","(Colombo East)",""
"","Colombo East District Office,",""
"","Labour Secretariat,",""
"","Labour Department, Colombo 5.",""
"","","PLAINTIFF-RESPONDENT-"
"","","RESPONDENT-RESPONDENT"
"SC Appeal 20/2024 & 21/2024","JUDGMENT","Page 3 of 11"
