"Juwanis  Appuhamy  died  intestate  and  his  undivided  1/3  share  devolved  upon  his","","","","","","",""
"children  Ranamuka  Kankanamlage  Simon  Singho  (1/15),  Ranamuka  Kankanamlage","","","","","","",""
"Milinona","(1/15),","Ranamuka","Kankanamlage","Garlin","Nona","(1/15),","Ranamuka"
"Kankanamlage Edwin Singho (1/15) and Ranamuka Kankanamlage Vipulasena (1/15).","","","","","","",""
"Milinona transferred an undivided ½ share from her 1/15 share (1/30) to Munasinghe","","","","","","",""
"Achchi Lekamlage Gunasekera (2nd Defendant-Respondent-Respondent) by deed No.","","","","","","",""
"19321 dated 01.11.1973 attested by D. A. S. Wijayasinghe, Notary Public. According to","","","","","","",""
"the Appellant, the balance undivided 1/30 share of Milinona was left unallotted in D.C.","","","","","","",""
"Gampaha  Case  No.  22827/P  since  the  Appellant  and  the  Defendant-Respondent-","","","","","","",""
"Respondents (“Defendants”) did not come forward in that case.","","","","","","",""
"Edwin Singho gifted an undivided ½ share from his 1/15 share (1/30) to Hewawasam","","","","","","",""
"Attanayake  Mudalige  Erolis  Ranamuka  Kankanamlage  Appuhamy  by  deed  No.  4483","","","","","","",""
"dated 06.10.1945 attested by D. W. Biyanwila, Notary Public. The balance undivided","","","","","","",""
"1/30 share of Edwin Singho devolved upon his siblings Simon Singho, Milinona, Garlin","","","","","","",""
"Nona and Vipulasena since he died intestate leaving no heirs. Hence the four of them","","","","","","",""
"got an additional undivided 1/120 share each of the corpus.","","","","","","",""
"Therefore, Milinona held an undivided 5/120 share (1/30 + 1/120). She died intestate","","","","","","",""
"and  her  rights  devolved  on  her  children  seven  (7)  children,  Munasinghe  Achchi","","","","","","",""
"Lekamlage  Somasiri  (5/840),  Munasinghe  Achchi  Lekamlage  Gunasekera  (5/840),","","","","","","",""
"Munasinghe  Achchi  Lekamlage  Piyasena","","","","(5/840),  Munasinghe  Achchi  Lekamlage","","",""
"Jayasekera  (5/840),  Munasinghe  Achchi  Lekamlage  Karunaratne  (5/840),  Piyananda","","","","","","",""
"Thero (5/840) and Munasinghe Achchi Lekamlage Emalin Nona (5/840).","","","","","","",""
"Simon Singho died intestate and his undivided 1/120 share devolved on his only child,","","","","","","",""
"Ranamuka Kankanamlage Kusumawathie, the 7th Defendant-Respondent-Respondent.","","","","","","",""
"The  undivided  1/120  share  of  Vipulasena  devolved  upon  his  only  child,  Ekmon","","","","","","",""
"Weerakkody, the 9th Defendant-Respondent-Respondent.","","","","","","",""
