"","8","th, 8A, 9th, 9A, 9B, 10th, 10A, 10B, 11th, 11A,"
"","","11B, 12th, 12A, 12B, 13th, 13A, 13B, 14th, 14A,"
"","","14B,  15th,  15A,  15B,  16th,  16A  and  17th"
"","Respondents 
at  No.","177,  Nawala 
Road,"
"","Narahenpita, Colombo 5.",""
"18.","The Hon. Attorney General,",""
"","Attorney General’s Department,",""
"","Colombo 12.",""
"19.","Prof. Siri Hettige,",""
"","Chairman, National Police Commission",""
"20.","P.H. Manatunga",""
"21.","Savithree Wijesekara",""
"22.","Y.L.M. Zawahir",""
"23.","Anton Jeyanandan",""
"24.","Tilak Collure",""
"25.","Frank de Silva",""
"","2
0th – 25th Respondents are members of the",""
"","National Police Commission.",""
"26.","Secretary,",""
"","National Police Commission.",""
"","19th – 26th Respondents are at",""
"","Block No. 9, B.M.I.C.H. Premises,",""
"","Bauddhaloka Mawatha, Colombo 7.",""
