"11.","S.C. Mannapperuma",""
"1","1A.  N.H. Pathirana",""
"1","1B.  Ahamed Lebbe Mohammed Saleem",""
"12.","Ananda Seneviratne",""
"","12A. S. Thillanadarajah",""
"1","2B. Leelasena Liyanagama",""
"","13.  N.H. Pathirana",""
"","13A. A. Mohamed Nahiya",""
"1","3B.  Dian Gomes",""
"14.","S. Thillainadarajah",""
"","14A.  Kanthi Wijetunge",""
"1","4B.  Dilith Jayaweera",""
"","15.  M.D.W.Ariyawansa",""
"","15A.  Sunil S. Sirisena",""
"1","5B.  W.H. Piyadasa",""
"16.","A. Mohamed Nahiya",""
"","16A. Dr. I.M. Zoysa Gunasekera",""
"","","9th, 9A, 9B, 10th, 10A, 10B, 11th, 11A, 11B, 12th,"
"","","12A, 12B, 13th, 13A, 13B, 14th, 14A, 14B, 15th,"
"","","15A, 15B, 16th, 16A are members of the Public"
"","Service Commission.",""
"17.","Secretary, Public Service Commission.",""
"","","3"
