"","n his response to the Human Rights Commission, the Director (Legal) of Sri Lanka Police",""
"had stated as follows:","",""
"“by;","fldkafoaiska  wNsfhad.hg  m;a  lruska  ks<Odrshd  jsiska  wxl","188/2006  hgf;a"
"","fYa%IaGdOslrKfha  wNshdpkhla  f.dKqlr  we;.  tu  kvqj  wkqj  fiajhg  m;a  lsrsfusos  mekjq",""
"","fldkafoais ks<Odrshdf.a fiajd f,aLkfha whym;a yeisrsus hgf;a we;+,;a lr ;snSu bj;a lrk",""
"","f,ig ;Skaoqjla ,nd oS we;s w;r fiajfha fkdisgs ld,hg jegqma f.jsug ksfhda. l, fkdyels",""
"njg oekqus oS we;.","",""
"t","a  wkqj  ks<Odrshdf.a  fiajd  f,aLkfha  whym;a  yeisrsus  hgf;a  we;+,;a  lr  we;s  by;",""
"","fldkafoaiska bj;a lsrsug mshjr f.k we;s w;r fiajfha fkdisgs ld,h ioyd jegqma f.jsula",""
"","isoqlr fkdue;s ksid tu ld,h il%sh fiajd ld,hla fia .kkh l, fkdyels nj ioyka lrus.",""
"m","eusKs,sldr ks<Odrshd kej; fiajhg m;alr we;af;a 2006.04.07 jk osk jk w;r fiajhg",""
"","m;alsrsfusos  ,nd  fok  fldkafoaishla  jk  fiajfha  fkdisgs  ld,h  jegqma  rys;  ld,hla  fia",""
"","ie,lsu  u;  Wiia  jsu  ,ndoqka  osk  isg  fmr  jir  myl  fkdle<e,a  fiajd  ld,hla",""
"meusKs,slreg fkdue;s nj ioyka lruS.”","",""
