"In view of this position, Civil Procedure Code (Amendment) Act No. 17 of 2022 (Act) was","",""
"enacted and a new Section 154A was introduced to the Civil Procedure Code. In addition,","",""
"Section 3 (a)(ii) of the Act reads as follows:","",""
"","“3. Notwithstanding anything contained in section 2 of this Act, and the provisions",""
"","of the Evidence Ordinance, in any case or appeal pending on the date of coming",""
"","into operation of this Act –",""
"(a)","…",""
"","","(ii) if the opposing party has objected to it being received as evidence on"
"","","the deed or document being tendered in evidence but not objected at the"
"","close of a case when such document is read in evidence,",""
"","the court shall admit such deed or document as evidence without requiring further",""
"","proof:” (emphasis added)",""
"The Act came into operation on 23.06.2022. In this appeal, special leave to appeal was","",""
"granted on 17.09.2004 and arguments concluded, and judgment reserved on 21.11.2023.","",""
"Thus, this appeal was pending as at 23.06.2022 and the Act applies.","",""
"Although the Respondent objected when P2 was tendered in evidence, no objection was","",""
"taken when it was read in evidence at the close of the case for the Appellant. Therefore,","",""
"P2 must be admitted as evidence.","",""
"It is also observed that in any event, the vendor of both parties, namely Lakshman Gamini","",""
"Wijeratne has in paragraph 3 of his answer dated 25.03.1985 filed in D.C. Mount Lavinia","",""
"Case  No.  815/ZL  admitted  that  he  transferred  as  undivided  1/8th  share  of  the  corpus","",""
"together with boutiques Nos. 135 and 135A to the Appellant by P2.","",""
"","","Page 8 of 19"
