"conjunction  establishes  a  strong  foundation  for  a  finding  to  be  made  that  there  was","","","","","","",""
"valuable consideration for P2.","","","","","","",""
"For","the","foregoing","reasons,","I  hold","that","the  Appellant  has  proved","that  valuable"
"consideration passed on P2.","","","","","","",""
"Fraud","","","","","","",""
"The  Respondent  has  also  drawn  our  attention  to  Section  7(2)  of  the  Ordinance  which","","","","","","",""
"states that fraud or collusion in obtaining such subsequent instrument or in securing the","","","","","","",""
"prior registration thereof shall defeat the priority of the person claiming thereunder.","","","","","","",""
"The  Respondent  had,  in  the  prayer  to  his  answer,  sought  a  declaration  that  P2  is  a","","","","","","",""
"fraudulent document.  However, no issue was raised on P2 being a fraudulent document.","","","","","","",""
"It is trite law that trial proceeds on the issues. In Hanaffi v. Nallamma [(1998) 1 Sri.L.R.","","","","","","",""
"73] it was held that once issues are framed, the case which the court has to hear and","","","","","","",""
"determine becomes crystallised in the issues and the pleadings recede to the background.","","","","","","",""
"Moreover, special leave to appeal has not been granted on this ground.","","","","","","",""
"For  all  the  foregoing  reasons,  I  hold  that  this  is  not  a  ground  that  the  Respondent  is","","","","","","",""
"entitled to raise in now.","","","","","","",""
"The Appellant has proved due execution of P2. He has also proved that there was valuable","","","","","","",""
"consideration. According to P2, the Appellant is the owner of an undivided 1/8th share of","","","","","","",""
"the corpus and is entitled to obtain a declaration to that effect.","","","","","","",""
"I answer Question of Law No. 1 in the affirmative.","","","","","","",""
"Co-ownership","","","","","","",""
"In addition to the declaration of title, the Appellant sought an order of ejectment against","","","","","","",""
"the  Respondent  and  all  those  holding  the  corpus  under  him.  This  was  granted  by  the","","","","","","",""
