"","16.11.2004,  18.07.2006  and  16.11.2006  by  Defendant  –","","","","",""
"","Appellant – Respondent","","","","",""
"Argued on:   21.11.2023","","","","","",""
"Decided on:   21.03.2025","","","","","",""
"Janak De Silva, J.","","","","","",""
"The  Plaintiff-Respondent-Appellant","(Appellant)","instituted","this","action","against","the"
"Defendant-Appellant-Respondent (Respondent) seeking a declaration that he is entitled","","","","","",""
"to  an  undivided  1/8th    share  of  the  property  described  in  the  schedule  to  the  plaint","","","","","",""
"including buildings bearing assessments Nos. 135 and 135A situated thereon and an order","","","","","",""
"of ejectment against the Respondent and all those holding the said property under him.","","","","","",""
"According to the Appellant, Vesta Wijeratne, who was the original owner of the corpus,","","","","","",""
"had by deed No: 104 dated 13.09.1971 (P1) gifted the corpus to her son Lakshman Gamini","","","","","",""
"Wijeratne subject to her life interest. This is admitted by the Respondent.","","","","","",""
"The  Appellant  claims  that  the  said  Lakshman  Gamini  Wijeratne  had  transferred  an","","","","","",""
"undivided 1/8th share of the corpus, including buildings bearing assessments Nos. 135 and","","","","","",""
"135A situated thereon, to the Appellant by deed No. 03 dated 18th November 1982 (P2)","","","","","",""
"attested by Neelamani Malawisuriya, Notary Public.","","","","","",""
"According to the schedule to P2, the Appellant was granted an undivided 1/8th share of","","","","","",""
"Lot A depicted in plan No. 512 prepared by Walter E. Lucas, Licensed Surveyor dated 12th","","","","","",""
"December 1926.","","","","","",""
