"","","Moreover, the ascendants of the Appellant and the Respondents, (be their parents or","","","",""
"grandparents) for convenience, may have possessed certain portions of the larger land, and had","","","","","",""
"executed deeds upon the basis that the land was divided, although in actual fact, the land was","","","","","",""
"never  surveyed  nor  demarcated,  amicably  or  otherwise  or  by  way  of  a  mandatory  order  of","","","","","",""
"court. There was no evidence whatsoever led before the trial court, that exclusive ownership","","","","","",""
"of","lots  had  been  given","to","identified  persons","i.e.,  ascendants  of","the  Appellant  and","the"
"Respondents to possess portions of the disputed land or that any of the parties had prescribed","","","","","",""
"to the land.","","","","","",""
"","T","hus, the larger land in extent 35 lachams remains an undivided property, co-owned by","","","",""
"the Appellant and the Respondents, who have no precedence or preference, over each other,","","","","","",""
"as specifically provided for in Section 13 of the Pre-Emption Ordinance. All co-owners deem","","","","","",""
"to have equal right to pre-empt and enjoy the right of pre-emption equally without preference","","","","","",""
"or precedence, over one another.","","","","","",""
"","H","aving  said  that,  let  me  now  move  onto  the  4th  Question  of  Law  raised  before  this","","","",""
"Court. It pertains to the ‘Notice of an intention to sell’ as referred to in Section 5 of the Pre-","","","","","",""
"Emption Ordinance. This is one of the principle submissions made by the learned President’s","","","","","",""
"Counsel  for  the  Appellant  before  this  Court  and  responded  to  by  the  learned  President’s","","","","","",""
"Counsel for the Respondent, in great detail.","","","","","",""
"","S","ection  5  in  subsections  5(1),(2)  and  (3)  lays  down,  that  if  any  property  to  which","","","",""
"Section 4 applies, is intended or proposed to be sold, the intending vendor shall sign a ‘notice","","","","","",""
"of intention’ before a Notary Public in triplicate, setting  out the actual price offered by the","","","","","",""
"prospective purchaser and forthwith, forward a certified copy of such notice, to the Mayor or","","","","","",""
"Chairman of the local authority, within whose administrative limits the land is situated.","","","","","",""
"","S","ection 5(4) refers to the duty of the Mayor or Chairman to record such particulars in","","","",""
"a register and cause such certified copy to be posted immediately on the notice board.","","","","","",""
"","S","ection 6(1) provides, any person to whom the right of pre-emption is reserved by the","","","",""
"Ordinance,  to  tender  the  amount  stated  in  the  notice  and  buy  the  property  from  the","","","","","",""
"intending vendor within a period of three weeks from the date of publication of the notice.","","","","","",""
"","T","he submissions of the learned President’s Counsel for the Appellant before this Court","","","",""
"is that the notice of intention was not duly published on the notice board of the Local Authority,","","","","","",""
"and no certificate was issued by the relevant officer confirming that the notice had been duly","","","","","",""
"published  and  therefore  the  Respondents  have  failed  to  establish  the  fact  that  there  was","","","","","",""
"compliance with the provisions of Section 5(4) of the Pre-Emption Ordinance.","","","","","",""
"","T","he learned President’s Counsel relied on the cases of Jeganathan v. Ramanathan","","","",""
"64 NLR 289 and Kathiresu v. Kasinather 25 NLR 331 to substantiate his contention.","","","","","",""
"","I","n  Jeganathan  v.  Ramanathan  case  referred  to  above,  a  Divisional  Bench  of  the","","","",""
"Supreme Court held that in an action for pre-emption, the plaintiff need not establish that, if","","","","","",""
