"The Petitioner supported the motion dated 14th of September, 2022 and moved Court","",""
"","to make an order. As the learned DSG neither filed objections, nor sought permission",""
"","for further time to file the same, as per the Supreme Court Rules, Court allowed the",""
"","motion  filed  by  the  Petitioner  and  refused  to  grant  a  date  to  file  objections  of  the",""
"","Respondents.  Thereafter,  the  application  was  fixed  for  argument  for  the  16th  of",""
"November 2022.","",""
"","On the 10th of October 2022, the 5th Respondent, had filed an Affidavit dated 7th of",""
"October,  2022.","In  the  said  Affidavit,","it  was  stated  that  the  Petitioner  had  been"
"","reinstated in service on the 23rd of September, 2022, and is currently serving at the",""
"","Hikkaduwa Police Station and arrears of his salary had been paid.",""
"","Further, it is stated that the reinstatement was:",""
