"","","whether  criminal  or  civil,  unless  there  is  an  express  term  in  the","","","","",""
"","","contract requiring him to do so…”","","","","",""
"Similarly, in a mortgage bond there is no condition that the mortgagee","","","","","","",""
"must first seek to obtain satisfaction from the debtor before bringing an","","","","","","",""
"action  against  the  mortgagor.  Prima  facie  the  mortgagor’s  liability  is","","","","","","",""
"triggered on the default of the debtor.","","","","","","",""
"Even  if  the  creditor  were  to  first  bring  an  action  against  the  principal","","","","","","",""
"debtor,  the  Court  by  operation  of  section  46  would  be  precluded  from","","","","","","",""
"ordering","","","the  sale  of  any  property  of","","the  principal  debtor","for","the"
"satisfaction of the debt.","","","","","","",""
"Section  46  clarifies  the  ambit  of","","","","","","its  application  by  specifying  that",""
"“actions for the recovery of moneys due upon a mortgage” includes any","","","","","","",""
"action for the recovery of any debt secured by a mortgage. The intention","","","","","","",""
"of","the","legislature","is","to","limit  actions  on  a  mortgage  bond","to","the"
"mortgaged property irrespective of whether the mortgagor is the debtor","","","","","","",""
"or a surety/guarantor.","","","","","","",""
