"","","","32","","","SC/CHC/APPEAL/3/2012","",""
"A pure question of law can be raised for the first time in appeal but not","","","","","","","",""
"a  question  of  fact  or  a  question  of  mixed  fact  and  law  (Ranaweera  v.","","","","","","","",""
"Commissioner","of","Inland","Revenue","(1965)","70  NLR","564","at","566,"
"Jayawickrema v. David Silva (1973) 76 NLR 427 at 430, Rev. Pallegama","","","","","","","",""
"Gnanarathana v. Rev. Galkiriyagama Soratha [1988] 1 Sri LR 99 at 120,","","","","","","","",""
"Candappa 
v.","","Ponnambalampillai","","[1993] 
1","Sri 
LR","184","at","189,"
"Janashakthi Insurance Co. Ltd. v. Umbichy Ltd. [2007] 2 Sri LR 39 at 45,","","","","","","","",""
"Lebbai v. Mohamed Abiyar and Others [2021] 1 Sri LR 22).","","","","","","","",""
"As  I  held  in  Wijesinghe  v.  Wickramaratne  (SC/APPEAL/154/2017,  SC","","","","","","","",""
"Minutes of 21.11.2022):","","","","","","","",""
