"notary  attesting","","the  bond  and  by","","the  witnesses","to","the  bond",""
"containing–","","","","","","",""
"","(a) a  special  declaration  on  the  part  of  the  mortgagor  that  he","","","","","",""
"","renounces  the  benefit  of  section  46  and  that  the  effect  of","","","","","",""
"","such  renunciation  has  been  explained  to  him  by  the  notary;","","","","","",""
"and","","","","","","",""
"","(b) an  endorsement  signed  by  the  notary  to  the  effect  that  he","","","","","",""
"has","explained","to","the  mortgagor","the","effect","of","such"
"","renunciation,  then,  in  addition  to  the  mortgaged  property,","","","","","",""
"","any  other  property  belonging  to  the  mortgagor  shall,  subject","","","","","",""
"","to  the  provisions  of  subsection(2),  be  liable  to  be  ordered  to","","","","","",""
"","be sold and to be sold under the decree in an action upon the","","","","","",""
"","mortgage,  and","the  provisions  of  section  218  of","","","","","the  Civil"
"","Procedure Code (Chapter 101) shall, mutatis mutandis, apply","","","","","",""
"","to the seizure and sale of such other property.","","","","","",""
