"forward","in","the  Court  below  under  some  one  or  other  of","the","issues"
"framed”.","","","",""
"","I am not sure that this ruling would apply to a system of procedure","","",""
"","in  which  the  framing  of  issues  at  the  trial  is  an  essential  step","","",""
"","except to the extent of admitting a new contention urged for the first","","",""
"","time in the Court of Appeal, which, though not taken at the trial, is","","",""
"","still  admissible  under  some  one  or  other  of  the  issues  framed.","","",""
"","Under our procedure all the contentious matter between the parties","","",""
"","to  a  civil  suit  is,  so  to  say,  focused  in  the  issues  of  law  and  fact","","",""
"","framed.  Whatever  is  not  involved  in  the  issues  is  to  be  taken  as","","",""
"","admitted  by  one  party  or  the  other,  and  I  do  not  think  that  under","","",""
"","our procedure it is open to a party to put forward a ground for the","","",""
"","first  time  in  appeal  unless  it  might  have  been  put  forward  in  the","","",""
"","Court  below  under  some  one  or  other  of  the  issues  framed,  and","","",""
"","when such a ground, that is to say, a ground that might have been","","",""
"","put  forward  in  the  Court  below,  is  put  forward  in  appeal  for  the","","",""
"","first time, the cautions indicated in the case of the Tasmania may","","",""
"","well be observed.","","",""
