"","amendment  of  the  caption  to  bring  it  in  line  with  the  recital  that","","","","","",""
"","appears beneath the name of the Court.","","","","","",""
"The  issue  in  Vanik’s  case  and  the  instant  case  are  incomparable.  In","","","","","","",""
"Vanik’s case, unlike in the instant case, the High Court before which the","","","","","","",""
"application for the enforcement of the arbitration award was made had","","","","","","",""
"jurisdiction","to","entertain","the  application,","except","for","the","incorrect"
"description  of","","the  name  of","the  High  Court","in","the  caption  of","","the"
"application.  The  Supreme  Court  held","","","","that","there  was  no","","lack  of"
"jurisdiction.  In  contrast,  in  the  instant  case,  there  was  a  clear  lack  of","","","","","","",""
"jurisdiction on the part of the District Court to recover the tax as a fine","","","","","","",""
"under the certificate of tax in default filed before it.","","","","","","",""
"In  Jayaseeli  v.  Dayawathi","","","","(SC/APPEAL/29/2016,  SC  Minutes  of","","",""
"28.02.2019), the revision application filed against an order of the District","","","","","","",""
"Court  of  Homagama  in  the  Provincial  High  Court  of  Civil  Appeal  in","","","","","","",""
"Colombo was refused on the ground that the District Court of Homagama","","","","","","",""
"falls within the High Court Zone of Avissawella, and thus the application","","","","","","",""
"should have been filed in the High Court of Civil Appeal in Avissawella.","","","","","","",""
"The  Supreme  Court,  however,  set  aside  this  decision,  stating  that  the","","","","","","",""
"High Court of Civil Appeal in Colombo, established under section 5A(1)","","","","","","",""
"of the High Court of the Provinces (Special Provisions) Act, No. 19 of 1990,","","","","","","",""
"has jurisdiction to hear appeals from judgments of the District Court of","","","","","","",""
"Homagama, as it is situated within the Western Province. Although this","","","","","","",""
"interpretation  is  technically  correct,  I  must  hasten  to  add  that  the","","","","","","",""
"attention of that Bench had not been drawn to: (a) the grave danger of","","","","","","",""
